prIncIpIO,,,,,,
ACIDO ASCORBICO,,,,,,
ACIDO SALICILICO,,,,,,
NI,,,,,,
ACIDO ACETILSALICILICO,,,,,,
ACETATO DE ABIRATERONA,,,,,,
CLOTRIMAZOL,,,,,,
CITRATO DE COLINA;BETAINA;DL-METIONINA,,,,,,
ANFOTERICINA B,,,,,,
ARIPIPRAZOL,,,,,,
ATENOLOL,,,,,,
CLORTALIDONA;ATENOLOL,,,,,,
PACLITAXEL,,,,,,
CLORIDRATO DE DULOXETINA,,,,,,
BENZOATO DE BENZILA,,,,,,
OXIDO DE ZINCO;OXIDO CUPRICO;ACIDO ASCORBICO;SELENATO DE SODIO;RIBOFLAVINA;BETACAROTENO;ACETATO DE RACEALFATOCOFEROL,,,,,,
ACEBROFILINA,,,,,,
ACECLOFENACO,,,,,,
PEROXIDO DE UREIA,,,,,,
PERINDOPRIL ARGININA;BESILATO DE ANLODIPINO,,,,,,
PERINDOPRIL,,,,,,
CLORIDRATO DE TIAMINA,,,,,,
ACETATO DE ATOSIBANA,,,,,,
ACETATO DE CASPOFUNGINA,,,,,,
ACETATO DE CIPROTERONA,,,,,,
ETINILESTRADIOL,,,,,,
ETINILESTRADIOL;ACETATO DE CIPROTERONA,,,,,,
SULFATO DE NEOMICINA;ACETATO DE CLOSTEBOL,,,,,,
ACETATO DE DESMOPRESSINA,,,,,,
ACETATO DE DEXAMETASONA,,,,,,
ACETATO DE HIDROCORTISONA,,,,,,
ACETATO DE PREDNISOLONA,,,,,,
ACETATO DE SODIO TRI-HIDRATADO,,,,,,
DEXAMETASONA,,,,,,
ACETILCISTEINA,,,,,,
TRIANCINOLONA ACETONIDA;SULFATO DE NEOMICINA;NISTATINA;GRAMICIDINA,,,,,,
ACETATO DE MEDROXIPROGESTERONA,,,,,,
TRIANCINOLONA ACETONIDA,,,,,,
ACIDO FOLICO,,,,,,
ACICLOVIR,,,,,,
ACICLOVIR SODICO,,,,,,
ACIDO FUSIDICO,,,,,,
ACIDO FUSIDICO;VALERATO DE BETAMETASONA,,,,,,
ACIDO MEFENAMICO,,,,,,
ACIDO TRANEXAMICO,,,,,,
ACIDO VALPROICO,,,,,,
VALPROATO DE SODIO,,,,,,
ACIDO ZOLEDRONICO MONOIDRATADO,,,,,,
ACIDO ZOLEDRONICO,,,,,,
PEROXIDO DE BENZOILA;ENXOFRE,,,,,,
PEROXIDO DE BENZOILA,,,,,,
ISOTRETINOINA,,,,,,
TOCILIZUMABE,,,,,,
CLORIDRATO DE TRIPROLIDINA;CLORIDRATO DE PSEUDOEFEDRINA,,,,,,
ALTEPLASE,,,,,,
ACETATO DE NORETISTERONA;ESTRADIOL HEMI-HIDRATADO,,,,,,
RISEDRONATO SODICO,,,,,,
CLORIDRATO DE PIOGLITAZONA,,,,,,
CARMELOSE SODICA,,,,,,
TROMETAMOL CETOROLACO,,,,,,
OXIDO DE ZINCO;PALMITATO DE RETINOL;COLECALCIFEROL,,,,,,
VACINA ADSORVIDA DIFTERIA,TArjA VErmElhA,,,,,
ADAPALENO,,,,,,
FOSFATO DE CLINDAMICINA;ADAPALENO,,,,,,
NIFEDIPINO,,,,,,
CLORIDRATO DE VENLAFAXINA,,,,,,
BRENTUXIMABE VEDOTINA,,,,,,
TADALAFILA,,,,,,
COLECALCIFEROL,,,,,,
PALMITATO DE RETINOL;COLECALCIFEROL;ACETATO DE RACEALFATOCOFEROL,,,,,,
SULFATO DE ZINCO HEPTAIDRATADO;SULFATO DE MANGANES MONOIDRATADO;SULFATO CUPRICO PENTAIDRATADO;CLORETO CROMICO HEXAIDRATADO,,,,,,
RIOCIGUATE,,,,,,
ADENOSINA,,,,,,
LINEZOLIDA,,,,,,
DESONIDA,,,,,,
SULFATO DE GENTAMICINA;DESONIDA,,,,,,
PANTOPRAZOL,,,,,,
CLORIDRATO DE NAFAZOLINA;CLORIDRATO DE DIFENIDRAMINA,,,,,,
GESTODENO;ETINILESTRADIOL,,,,,,
EPINEFRINA,,,,,,
CLORIDRATO DE DOXORRUBICINA,,,,,,
COLECALCIFEROL;ACETATO DE RETINOL,,,,,,
ACEPONATO DE METILPREDNISOLONA,,,,,,
ALFAOCTOCOGUE,,,,,,
IBUPROFENO,,,,,,
HEMIFUMARATO DE QUETIAPINA,,,,,,
SULFATO DE SALBUTAMOL,,,,,,
BROMETO DE IPRATROPIO,,,,,,
SULFATO DE SALBUTAMOL;GUAIFENESINA,,,,,,
EVEROLIMO,,,,,,
IBANDRONATO DE SODIO,,,,,,
CLORIDRATO DE OXIMETAZOLINA,,,,,,
TARTARATO DE BISMUTO E SODIO;SULFATO DE NEOMICINA;MENTOL;CLORIDRATO DE PROCAINA,,,,,,
DICLORIDRATO DE PRAMIPEXOL,,,,,,
FUMARATO DE CLEMASTINA,,,,,,
ACARBOSE,,,,,,
AGOMELATINA,,,,,,
TIROFIBANA,,,,,,
CLORIDRATO DE ANAGRELIDA,,,,,,
AGUA PARA INJETAVEIS,,,,,,
AGUA,,,,,,
PARACETAMOL;FOSFATO DE CODEINA,,,,,,
CITRATO DE SILDENAFILA,,,,,,
TRAVOPROSTA,,,,,,
ETINILESTRADIOL;ACETATO DE CLORMADINONA,,,,,,
CLORIDRATO DE BIPERIDENO,,,,,,
PALONOSETRONA;NETUPITANTO,,,,,,
ALANILGLUTAMINA,,,,,,
ALBENDAZOL,,,,,,
CLORATO DE POTASSIO;BICARBONATO DE SODIO;BENZOCAINA,,,,,,
ALBUMINA HUMANA,,,,,,
NISTATINA,,,,,,
POLICRESULENO,,,,,,
CYNARA SCOLYMUS L.,,,,,,
CITALOPRAM,,,,,,
ESPIRONOLACTONA,,,,,,
HIDROCLOROTIAZIDA;ESPIRONOLACTONA,,,,,,
ENANTATO DE ESTRADIOL;ALGESTONA ACETOFENIDA,,,,,,
METILDOPA,,,,,,
ESPIRINOLACTONA,,,,,,
LARONIDASE,,,,,,
CLORIDRATO DE ALECTINIBE,,,,,,
BILASTINA,,,,,,
ALENDRONATO DE SODIO TRI-HIDRATADO,,,,,,
COLECALCIFEROL;CARBONATO DE CALCIO;ALENDRONATO DE SODIO TRI-HIDRATADO,,,,,,
ALENDRONATO DE SODIO,,,,,,
FUMARATO DE FORMOTEROL;BUDESONIDA,,,,,,
FUMARATO DE FORMOTEROL DI-HIDRATADO;BUDESONIDA,,,,,,
BUDESONIDA,,,,,,
DESLORATADINA,,,,,,
DIPROPIONATO DE BECLOMETASONA,,,,,,
LORATADINA,,,,,,
